speed,Nordex_N131_3000
0,0
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,0
0.21,0
0.22,0
0.23,0
0.24,0
0.25,0
0.26,0
0.27,0
0.28,0
0.29,0
0.3,0
0.31,0
0.32,0
0.33,0
0.34,0
0.35,0
0.36,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.52,0
0.53,0
0.54,0
0.55,0
0.56,0
0.57,0
0.58,0
0.59,0
0.6,0
0.61,0
0.62,0
0.63,0
0.64,0
0.65,0
0.66,0
0.67,0
0.68,0
0.69,0
0.7,0
0.71,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.81,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.94,0
0.95,0
0.96,0
0.97,0
0.98,0
0.99,0
1,0
1.01,0
1.02,0
1.03,0
1.04,0
1.05,0
1.06,0
1.07,0
1.08,0
1.09,0
1.1,0
1.11,0
1.12,0
1.13,0
1.14,0
1.15,0
1.16,0
1.17,0
1.18,0
1.19,0
1.2,0
1.21,0
1.22,0
1.23,0
1.24,0
1.25,0
1.26,0
1.27,0
1.28,0
1.29,0
1.3,0
1.31,0
1.32,0
1.33,0
1.34,0
1.35,0
1.36,0
1.37,0
1.38,0
1.39,0
1.4,0
1.41,0
1.42,0
1.43,0
1.44,0
1.45,0
1.46,0
1.47,0
1.48,0
1.49,0
1.5,0
1.51,0
1.52,0
1.53,0
1.54,0
1.55,0
1.56,0
1.57,0
1.58,0
1.59,0
1.6,0
1.61,0
1.62,0
1.63,0
1.64,0
1.65,0
1.66,0
1.67,0
1.68,0
1.69,0
1.7,0
1.71,0
1.72,0
1.73,0
1.74,0
1.75,0
1.76,0
1.77,0
1.78,0
1.79,0
1.8,0
1.81,0
1.82,0
1.83,0
1.84,0
1.85,0
1.86,0
1.87,0
1.88,0
1.89,0
1.9,0
1.91,0
1.92,0
1.93,0
1.94,0
1.95,0
1.96,0
1.97,0
1.98,0
1.99,0
2,0
2.01,0
2.02,0
2.03,0
2.04,0
2.05,0
2.06,0
2.07,0
2.08,0
2.09,0
2.1,0
2.11,0
2.12,0
2.13,0
2.14,0
2.15,0
2.16,0
2.17,0
2.18,0
2.19,0
2.2,0
2.21,0
2.22,0
2.23,0
2.24,0
2.25,0
2.26,0
2.27,0
2.28,0
2.29,0
2.3,0
2.31,0
2.32,0
2.33,0
2.34,0
2.35,0
2.36,0
2.37,0
2.38,0
2.39,0
2.4,0
2.41,0
2.42,0
2.43,0
2.44,0
2.45,0
2.46,0
2.47,0
2.48,0
2.49,0
2.5,0
2.51,0
2.52,0.000170032
2.53,0.000263327
2.54,0.00036215
2.55,0.000466509
2.56,0.000576408
2.57,0.000691856
2.58,0.000812859
2.59,0.000939424
2.6,0.001071558
2.61,0.001209266
2.62,0.001352556
2.63,0.001501435
2.64,0.001655909
2.65,0.001815985
2.66,0.00198167
2.67,0.00215297
2.68,0.002329893
2.69,0.002512444
2.7,0.00270063
2.71,0.002894459
2.72,0.003093937
2.73,0.00329907
2.74,0.003509866
2.75,0.00372633
2.76,0.003948471
2.77,0.004176294
2.78,0.004409806
2.79,0.004649014
2.8,0.004893924
2.81,0.005144544
2.82,0.00540088
2.83,0.005662938
2.84,0.005930726
2.85,0.00620425
2.86,0.006483516
2.87,0.006768533
2.88,0.007059305
2.89,0.00735584
2.9,0.007658145
2.91,0.007966227
2.92,0.008280091
2.93,0.008599745
2.94,0.008925196
2.95,0.009256449
2.96,0.009593513
2.97,0.009936393
2.98,0.010285096
2.99,0.01063963
3,0.011
3.01,0.011366198
3.02,0.011738153
3.03,0.012115778
3.04,0.012498987
3.05,0.012887694
3.06,0.013281811
3.07,0.013681253
3.08,0.014085933
3.09,0.014495764
3.1,0.01491066
3.11,0.015330534
3.12,0.0157553
3.13,0.016184872
3.14,0.016619162
3.15,0.017058085
3.16,0.017501554
3.17,0.017949482
3.18,0.018401783
3.19,0.01885837
3.2,0.019319158
3.21,0.019784058
3.22,0.020252986
3.23,0.020725854
3.24,0.021202575
3.25,0.021683064
3.26,0.022167234
3.27,0.022654999
3.28,0.023146271
3.29,0.023640964
3.3,0.024138992
3.31,0.024640269
3.32,0.025144708
3.33,0.025652222
3.34,0.026162724
3.35,0.026676129
3.36,0.02719235
3.37,0.027711301
3.38,0.028232894
3.39,0.028757043
3.4,0.029283663
3.41,0.029812665
3.42,0.030343965
3.43,0.030877475
3.44,0.031413108
3.45,0.031950779
3.46,0.032490401
3.47,0.033031887
3.48,0.033575151
3.49,0.034120107
3.5,0.034666667
3.51,0.035214765
3.52,0.035764418
3.53,0.036315659
3.54,0.036868525
3.55,0.03742305
3.56,0.03797927
3.57,0.03853722
3.58,0.039096935
3.59,0.039658451
3.6,0.040221803
3.61,0.040787027
3.62,0.041354157
3.63,0.041923229
3.64,0.042494278
3.65,0.04306734
3.66,0.04364245
3.67,0.044219642
3.68,0.044798953
3.69,0.045380418
3.7,0.045964072
3.71,0.04654995
3.72,0.047138088
3.73,0.047728521
3.74,0.048321284
3.75,0.048916412
3.76,0.049513941
3.77,0.050113907
3.78,0.050716344
3.79,0.051321287
3.8,0.051928773
3.81,0.052538835
3.82,0.053151511
3.83,0.053766834
3.84,0.054384841
3.85,0.055005566
3.86,0.055629045
3.87,0.056255313
3.88,0.056884405
3.89,0.057516357
3.9,0.058151204
3.91,0.058788982
3.92,0.059429725
3.93,0.060073469
3.94,0.060720249
3.95,0.0613701
3.96,0.062023059
3.97,0.062679159
3.98,0.063338437
3.99,0.064000928
4,0.064666667
4.01,0.065335682
4.02,0.066007973
4.03,0.066683535
4.04,0.067362359
4.05,0.068044441
4.06,0.068729772
4.07,0.069418346
4.08,0.070110156
4.09,0.070805197
4.1,0.07150346
4.11,0.07220494
4.12,0.072909629
4.13,0.073617521
4.14,0.07432861
4.15,0.075042888
4.16,0.075760349
4.17,0.076480986
4.18,0.077204792
4.19,0.077931762
4.2,0.078661887
4.21,0.079395162
4.22,0.080131579
4.23,0.080871132
4.24,0.081613815
4.25,0.08235962
4.26,0.083108541
4.27,0.083860572
4.28,0.084615704
4.29,0.085373933
4.3,0.08613525
4.31,0.08689965
4.32,0.087667126
4.33,0.088437671
4.34,0.089211278
4.35,0.089987941
4.36,0.090767652
4.37,0.091550406
4.38,0.092336195
4.39,0.093125014
4.4,0.093916854
4.41,0.094711709
4.42,0.095509574
4.43,0.09631044
4.44,0.097114302
4.45,0.097921153
4.46,0.098730985
4.47,0.099543793
4.48,0.100359569
4.49,0.101178307
4.5,0.102
4.51,0.102824647
4.52,0.103652265
4.53,0.104482879
4.54,0.105316512
4.55,0.106153188
4.56,0.106992929
4.57,0.10783576
4.58,0.108681703
4.59,0.109530783
4.6,0.110383023
4.61,0.111238446
4.62,0.112097076
4.63,0.112958936
4.64,0.113824051
4.65,0.114692442
4.66,0.115564134
4.67,0.11643915
4.68,0.117317515
4.69,0.11819925
4.7,0.11908438
4.71,0.119972928
4.72,0.120864919
4.73,0.121760374
4.74,0.122659318
4.75,0.123561774
4.76,0.124467766
4.77,0.125377316
4.78,0.12629045
4.79,0.12720719
4.8,0.128127559
4.81,0.129051581
4.82,0.12997928
4.83,0.130910679
4.84,0.131845802
4.85,0.132784671
4.86,0.133727312
4.87,0.134673746
4.88,0.135623997
4.89,0.13657809
4.9,0.137536047
4.91,0.138497893
4.92,0.139463649
4.93,0.140433341
4.94,0.141406991
4.95,0.142384623
4.96,0.14336626
4.97,0.144351926
4.98,0.145341645
4.99,0.146335439
5,0.147333333
5.01,0.148335345
5.02,0.149341472
5.03,0.150351708
5.04,0.151366044
5.05,0.152384475
5.06,0.153406992
5.07,0.154433588
5.08,0.155464257
5.09,0.15649899
5.1,0.157537781
5.11,0.158580622
5.12,0.159627506
5.13,0.160678426
5.14,0.161733375
5.15,0.162792345
5.16,0.163855329
5.17,0.164922319
5.18,0.165993309
5.19,0.167068292
5.2,0.168147259
5.21,0.169230205
5.22,0.17031712
5.23,0.171407999
5.24,0.172502834
5.25,0.173601618
5.26,0.174704343
5.27,0.175811003
5.28,0.176921589
5.29,0.178036095
5.3,0.179154514
5.31,0.180276838
5.32,0.18140306
5.33,0.182533172
5.34,0.183667168
5.35,0.18480504
5.36,0.185946781
5.37,0.187092384
5.38,0.188241841
5.39,0.189395146
5.4,0.19055229
5.41,0.191713267
5.42,0.19287807
5.43,0.19404669
5.44,0.195219122
5.45,0.196395357
5.46,0.197575388
5.47,0.198759209
5.48,0.199946812
5.49,0.201138189
5.5,0.202333333
5.51,0.203532243
5.52,0.204734934
5.53,0.205941428
5.54,0.207151747
5.55,0.208365913
5.56,0.209583946
5.57,0.210805868
5.58,0.212031701
5.59,0.213261467
5.6,0.214495187
5.61,0.215732882
5.62,0.216974573
5.63,0.218220284
5.64,0.219470034
5.65,0.220723846
5.66,0.221981741
5.67,0.223243741
5.68,0.224509867
5.69,0.22578014
5.7,0.227054583
5.71,0.228333216
5.72,0.229616062
5.73,0.230903141
5.74,0.232194476
5.75,0.233490088
5.76,0.234789998
5.77,0.236094228
5.78,0.237402799
5.79,0.238715733
5.8,0.240033052
5.81,0.241354777
5.82,0.24268093
5.83,0.244011531
5.84,0.245346604
5.85,0.246686168
5.86,0.248030246
5.87,0.249378859
5.88,0.250732029
5.89,0.252089778
5.9,0.253452126
5.91,0.254819095
5.92,0.256190708
5.93,0.257566984
5.94,0.258947947
5.95,0.260333617
5.96,0.261724016
5.97,0.263119166
5.98,0.264519088
5.99,0.265923803
6,0.267333333
6.01,0.268747697
6.02,0.270166898
6.03,0.271590939
6.04,0.273019819
6.05,0.274453541
6.06,0.275892105
6.07,0.277335512
6.08,0.278783764
6.09,0.280236862
6.1,0.281694806
6.11,0.283157599
6.12,0.28462524
6.13,0.286097732
6.14,0.287575075
6.15,0.289057271
6.16,0.29054432
6.17,0.292036224
6.18,0.293532984
6.19,0.295034601
6.2,0.296541076
6.21,0.298052411
6.22,0.299568606
6.23,0.301089662
6.24,0.302615581
6.25,0.304146365
6.26,0.305682013
6.27,0.307222527
6.28,0.308767908
6.29,0.310318158
6.3,0.311873277
6.31,0.313433267
6.32,0.314998128
6.33,0.316567863
6.34,0.318142471
6.35,0.319721955
6.36,0.321306315
6.37,0.322895552
6.38,0.324489668
6.39,0.326088664
6.4,0.32769254
6.41,0.329301299
6.42,0.33091494
6.43,0.332533466
6.44,0.334156877
6.45,0.335785175
6.46,0.33741836
6.47,0.339056434
6.48,0.340699398
6.49,0.342347253
6.5,0.344
6.51,0.345657638
6.52,0.34732016
6.53,0.348987555
6.54,0.350659813
6.55,0.352336924
6.56,0.354018878
6.57,0.355705665
6.58,0.357397275
6.59,0.359093697
6.6,0.360794922
6.61,0.36250094
6.62,0.364211741
6.63,0.365927314
6.64,0.36764765
6.65,0.369372738
6.66,0.371102568
6.67,0.372837131
6.68,0.374576416
6.69,0.376320413
6.7,0.378069112
6.71,0.379822503
6.72,0.381580576
6.73,0.383343322
6.74,0.385110729
6.75,0.386882788
6.76,0.388659488
6.77,0.39044082
6.78,0.392226774
6.79,0.39401734
6.8,0.395812507
6.81,0.397612265
6.82,0.399416605
6.83,0.401225516
6.84,0.403038989
6.85,0.404857012
6.86,0.406679577
6.87,0.408506673
6.88,0.410338289
6.89,0.412174417
6.9,0.414015046
6.91,0.415860165
6.92,0.417709765
6.93,0.419563836
6.94,0.421422368
6.95,0.42328535
6.96,0.425152772
6.97,0.427024625
6.98,0.428900899
6.99,0.430781583
7,0.432666667
7.01,0.434556136
7.02,0.436449954
7.03,0.438348081
7.04,0.440250476
7.05,0.442157097
7.06,0.444067903
7.07,0.445982855
7.08,0.447901911
7.09,0.44982503
7.1,0.451752171
7.11,0.453683293
7.12,0.455618356
7.13,0.457557319
7.14,0.45950014
7.15,0.461446779
7.16,0.463397195
7.17,0.465351346
7.18,0.467309193
7.19,0.469270695
7.2,0.471235809
7.21,0.473204496
7.22,0.475176715
7.23,0.477152425
7.24,0.479131584
7.25,0.481114152
7.26,0.483100088
7.27,0.485089351
7.28,0.487081901
7.29,0.489077696
7.3,0.491076696
7.31,0.493078859
7.32,0.495084145
7.33,0.497092512
7.34,0.499103921
7.35,0.50111833
7.36,0.503135698
7.37,0.505155984
7.38,0.507179148
7.39,0.509205148
7.4,0.511233944
7.41,0.513265494
7.42,0.515299759
7.43,0.517336696
7.44,0.519376265
7.45,0.521418426
7.46,0.523463137
7.47,0.525510358
7.48,0.527560047
7.49,0.529612163
7.5,0.531666667
7.51,0.53372353
7.52,0.535782786
7.53,0.537844478
7.54,0.539908653
7.55,0.541975356
7.56,0.544044634
7.57,0.54611653
7.58,0.548191092
7.59,0.550268365
7.6,0.552348394
7.61,0.554431225
7.62,0.556516904
7.63,0.558605475
7.64,0.560696986
7.65,0.562791481
7.66,0.564889006
7.67,0.566989606
7.68,0.569093328
7.69,0.571200217
7.7,0.573310317
7.71,0.575423676
7.72,0.577540339
7.73,0.579660351
7.74,0.581783758
7.75,0.583910605
7.76,0.586040938
7.77,0.588174803
7.78,0.590312245
7.79,0.59245331
7.8,0.594598044
7.81,0.596746491
7.82,0.598898699
7.83,0.601054711
7.84,0.603214575
7.85,0.605378335
7.86,0.607546037
7.87,0.609717727
7.88,0.611893451
7.89,0.614073253
7.9,0.61625718
7.91,0.618445277
7.92,0.62063759
7.93,0.622834164
7.94,0.625035045
7.95,0.627240279
7.96,0.629449911
7.97,0.631663987
7.98,0.633882552
7.99,0.636105652
8,0.638333333
8.01,0.640565588
8.02,0.642802199
8.03,0.645042898
8.04,0.647287414
8.05,0.649535478
8.06,0.651786821
8.07,0.654041172
8.08,0.656298264
8.09,0.658557825
8.1,0.660819586
8.11,0.663083278
8.12,0.665348632
8.13,0.667615377
8.14,0.669883244
8.15,0.672151965
8.16,0.674421268
8.17,0.676690885
8.18,0.678960545
8.19,0.681229981
8.2,0.683498921
8.21,0.685767097
8.22,0.688034238
8.23,0.690300076
8.24,0.69256434
8.25,0.694826762
8.26,0.697087072
8.27,0.699345
8.28,0.701600276
8.29,0.703852631
8.3,0.706101796
8.31,0.708347501
8.32,0.710589476
8.33,0.712827453
8.34,0.71506116
8.35,0.71729033
8.36,0.719514691
8.37,0.721733976
8.38,0.723947913
8.39,0.726156234
8.4,0.72835867
8.41,0.73055495
8.42,0.732744805
8.43,0.734927965
8.44,0.737104161
8.45,0.739273124
8.46,0.741434584
8.47,0.743588271
8.48,0.745733915
8.49,0.747871248
8.5,0.75
8.51,0.752119939
8.52,0.754230988
8.53,0.756333107
8.54,0.758426257
8.55,0.760510398
8.56,0.762585492
8.57,0.764651497
8.58,0.766708376
8.59,0.768756089
8.6,0.770794595
8.61,0.772823857
8.62,0.774843833
8.63,0.776854486
8.64,0.778855775
8.65,0.780847661
8.66,0.782830105
8.67,0.784803066
8.68,0.786766507
8.69,0.788720386
8.7,0.790664666
8.71,0.792599305
8.72,0.794524266
8.73,0.796439508
8.74,0.798344993
8.75,0.800240679
8.76,0.802126529
8.77,0.804002503
8.78,0.805868561
8.79,0.807724664
8.8,0.809570772
8.81,0.811406846
8.82,0.813232847
8.83,0.815048734
8.84,0.81685447
8.85,0.818650013
8.86,0.820435326
8.87,0.822210368
8.88,0.823975099
8.89,0.825729481
8.9,0.827473474
8.91,0.829207039
8.92,0.830930136
8.93,0.832642725
8.94,0.834344768
8.95,0.836036224
8.96,0.837717055
8.97,0.839387221
8.98,0.841046682
8.99,0.842695399
9,0.844333333
9.01,0.845960458
9.02,0.847576804
9.03,0.849182413
9.04,0.850777329
9.05,0.852361596
9.06,0.853935256
9.07,0.855498353
9.08,0.857050931
9.09,0.858593032
9.1,0.8601247
9.11,0.861645978
9.12,0.863156909
9.13,0.864657538
9.14,0.866147906
9.15,0.867628058
9.16,0.869098036
9.17,0.870557885
9.18,0.872007646
9.19,0.873447365
9.2,0.874877083
9.21,0.876296844
9.22,0.877706692
9.23,0.87910667
9.24,0.88049682
