speed,Nordex_N131_3000
9.25,0.881877187
9.26,0.883247814
9.27,0.884608743
9.28,0.885960019
9.29,0.887301685
9.3,0.888633783
9.31,0.889956358
9.32,0.891269452
9.33,0.892573108
9.34,0.893867371
9.35,0.895152283
9.36,0.896427888
9.37,0.897694229
9.38,0.898951349
9.39,0.900199291
9.4,0.9014381
9.41,0.902667818
9.42,0.903888488
9.43,0.905100154
9.44,0.906302859
9.45,0.907496646
9.46,0.908681559
9.47,0.909857641
9.48,0.911024935
9.49,0.912183485
9.5,0.913333333
9.51,0.914474521
9.52,0.915607078
9.53,0.916731029
9.54,0.9178464
9.55,0.918953219
9.56,0.920051512
9.57,0.921141304
9.58,0.922222622
9.59,0.923295492
9.6,0.92435994
9.61,0.925415993
9.62,0.926463676
9.63,0.927503017
9.64,0.928534041
9.65,0.929556774
9.66,0.930571243
9.67,0.931577475
9.68,0.932575494
9.69,0.933565328
9.7,0.934547003
9.71,0.935520544
9.72,0.936485979
9.73,0.937443334
9.74,0.938392634
9.75,0.939333905
9.76,0.940267176
9.77,0.94119247
9.78,0.942109815
9.79,0.943019237
9.8,0.943920762
9.81,0.944814417
9.82,0.945700227
9.83,0.946578219
9.84,0.947448419
9.85,0.948310854
9.86,0.949165549
9.87,0.950012531
9.88,0.950851825
9.89,0.95168346
9.9,0.952507459
9.91,0.953323851
9.92,0.95413266
9.93,0.954933914
9.94,0.955727638
9.95,0.956513859
9.96,0.957292603
9.97,0.958063896
9.98,0.958827765
9.99,0.959584235
10,0.960333333
10.01,0.961075081
10.02,0.961809478
10.03,0.962536521
10.04,0.963256205
10.05,0.963968526
10.06,0.964673481
10.07,0.965371064
10.08,0.966061271
10.09,0.966744098
10.1,0.967419541
10.11,0.968087596
10.12,0.968748258
10.13,0.969401523
10.14,0.970047387
10.15,0.970685846
10.16,0.971316894
10.17,0.971940529
10.18,0.972556745
10.19,0.973165539
10.2,0.973766906
10.21,0.974360842
10.22,0.974947343
10.23,0.975526404
10.24,0.976098022
10.25,0.976662191
10.26,0.977218908
10.27,0.977768168
10.28,0.978309968
10.29,0.978844302
10.3,0.979371167
10.31,0.979890558
10.32,0.980402472
10.33,0.980906903
10.34,0.981403848
10.35,0.981893302
10.36,0.982375261
10.37,0.982849721
10.38,0.983316678
10.39,0.983776126
10.4,0.984228063
10.41,0.984672484
10.42,0.985109383
10.43,0.985538759
10.44,0.985960605
10.45,0.986374918
10.46,0.986781693
10.47,0.987180926
10.48,0.987572614
10.49,0.987956751
10.5,0.988333333
10.51,0.988702369
10.52,0.989063917
10.53,0.989418048
10.54,0.989764833
10.55,0.990104341
10.56,0.990436645
10.57,0.990761815
10.58,0.991079921
10.59,0.991391035
10.6,0.991695228
10.61,0.991992569
10.62,0.992283131
10.63,0.992566983
10.64,0.992844197
10.65,0.993114844
10.66,0.993378993
10.67,0.993636716
10.68,0.993888085
10.69,0.994133169
10.7,0.994372039
10.71,0.994604766
10.72,0.994831422
10.73,0.995052076
10.74,0.9952668
10.75,0.995475664
10.76,0.995678739
10.77,0.995876097
10.78,0.996067807
10.79,0.996253941
10.8,0.996434569
10.81,0.996609763
10.82,0.996779592
10.83,0.996944129
10.84,0.997103443
10.85,0.997257605
10.86,0.997406687
10.87,0.997550758
10.88,0.997689891
10.89,0.997824155
10.9,0.997953622
10.91,0.998078362
10.92,0.998198446
10.93,0.998313945
10.94,0.998424929
10.95,0.99853147
10.96,0.998633638
10.97,0.998731505
10.98,0.99882514
10.99,0.998914615
11,0.999
11.01,0.99908137
11.02,0.99915881
11.03,0.999232409
11.04,0.999302257
11.05,0.999368442
11.06,0.999431054
11.07,0.999490181
11.08,0.999545913
11.09,0.999598339
11.1,0.999647547
11.11,0.999693628
11.12,0.999736669
11.13,0.999776759
11.14,0.999813989
11.15,0.999848447
11.16,0.999880222
11.17,1
11.18,1
11.19,1
11.2,1
11.21,1
11.22,1
11.23,1
11.24,1
11.25,1
11.26,1
11.27,1
11.28,1
11.29,1
11.3,1
11.31,1
11.32,1
11.33,1
11.34,1
11.35,1
11.36,1
11.37,1
11.38,1
11.39,1
11.4,1
11.41,1
11.42,1
11.43,1
11.44,1
11.45,1
11.46,1
11.47,1
11.48,1
11.49,1
11.5,1
11.51,1
11.52,1
11.53,1
11.54,1
11.55,1
11.56,1
11.57,1
11.58,1
11.59,1
11.6,1
11.61,1
11.62,1
11.63,1
11.64,1
11.65,1
11.66,1
11.67,1
11.68,1
11.69,1
11.7,1
11.71,1
11.72,1
11.73,1
11.74,1
11.75,1
11.76,1
11.77,1
11.78,1
11.79,1
11.8,1
11.81,1
11.82,1
11.83,1
11.84,1
11.85,1
11.86,1
11.87,1
11.88,1
11.89,1
11.9,1
11.91,1
11.92,1
11.93,1
11.94,1
11.95,1
11.96,1
11.97,1
11.98,1
11.99,1
12,1
12.01,1
12.02,1
12.03,1
12.04,1
12.05,1
12.06,1
12.07,1
12.08,1
12.09,1
12.1,1
12.11,1
12.12,1
12.13,1
12.14,1
12.15,1
12.16,1
12.17,1
12.18,1
12.19,1
12.2,1
12.21,1
12.22,1
12.23,1
12.24,1
12.25,1
12.26,1
12.27,1
12.28,1
12.29,1
12.3,1
12.31,1
12.32,1
12.33,1
12.34,1
12.35,1
12.36,1
12.37,1
12.38,1
12.39,1
12.4,1
12.41,1
12.42,1
12.43,1
12.44,1
12.45,1
12.46,1
12.47,1
12.48,1
12.49,1
12.5,1
12.51,1
12.52,1
12.53,1
12.54,1
12.55,1
12.56,1
12.57,1
12.58,1
12.59,1
12.6,1
12.61,1
12.62,1
12.63,1
12.64,1
12.65,1
12.66,1
12.67,1
12.68,1
12.69,1
12.7,1
12.71,1
12.72,1
12.73,1
12.74,1
12.75,1
12.76,1
12.77,1
12.78,1
12.79,1
12.8,1
12.81,1
12.82,1
12.83,1
12.84,1
12.85,1
12.86,1
12.87,1
12.88,1
12.89,1
12.9,1
12.91,1
12.92,1
12.93,1
12.94,1
12.95,1
12.96,1
12.97,1
12.98,1
12.99,1
13,1
13.01,1
13.02,1
13.03,1
13.04,1
13.05,1
13.06,1
13.07,1
13.08,1
13.09,1
13.1,1
13.11,1
13.12,1
13.13,1
13.14,1
13.15,1
13.16,1
13.17,1
13.18,1
13.19,1
13.2,1
13.21,1
13.22,1
13.23,1
13.24,1
13.25,1
13.26,1
13.27,1
13.28,1
13.29,1
13.3,1
13.31,1
13.32,1
13.33,1
13.34,1
13.35,1
13.36,1
13.37,1
13.38,1
13.39,1
13.4,1
13.41,1
13.42,1
13.43,1
13.44,1
13.45,1
13.46,1
13.47,1
13.48,1
13.49,1
13.5,1
13.51,1
13.52,1
13.53,1
13.54,1
13.55,1
13.56,1
13.57,1
13.58,1
13.59,1
13.6,1
13.61,1
13.62,1
13.63,1
13.64,1
13.65,1
13.66,1
13.67,1
13.68,1
13.69,1
13.7,1
13.71,1
13.72,1
13.73,1
13.74,1
13.75,1
13.76,1
13.77,1
13.78,1
13.79,1
13.8,1
13.81,1
13.82,1
13.83,1
13.84,1
13.85,1
13.86,1
13.87,1
13.88,1
13.89,1
13.9,1
13.91,1
13.92,1
13.93,1
13.94,1
13.95,1
13.96,1
13.97,1
13.98,1
13.99,1
14,1
14.01,1
14.02,1
14.03,1
14.04,1
14.05,1
14.06,1
14.07,1
14.08,1
14.09,1
14.1,1
14.11,1
14.12,1
14.13,1
14.14,1
14.15,1
14.16,1
14.17,1
14.18,1
14.19,1
14.2,1
14.21,1
14.22,1
14.23,1
14.24,1
14.25,1
14.26,1
14.27,1
14.28,1
14.29,1
14.3,1
14.31,1
14.32,1
14.33,1
14.34,1
14.35,1
14.36,1
14.37,1
14.38,1
14.39,1
14.4,1
14.41,1
14.42,1
14.43,1
14.44,1
14.45,1
14.46,1
14.47,1
14.48,1
14.49,1
14.5,1
14.51,1
14.52,1
14.53,1
14.54,1
14.55,1
14.56,1
14.57,1
14.58,1
14.59,1
14.6,1
14.61,1
14.62,1
14.63,1
14.64,1
14.65,1
14.66,1
14.67,1
14.68,1
14.69,1
14.7,1
14.71,1
14.72,1
14.73,1
14.74,1
14.75,1
14.76,1
14.77,1
14.78,1
14.79,1
14.8,1
14.81,1
14.82,1
14.83,1
14.84,1
14.85,1
14.86,1
14.87,1
14.88,1
14.89,1
14.9,1
14.91,1
14.92,1
14.93,1
14.94,1
14.95,1
14.96,1
14.97,1
14.98,1
14.99,1
15,1
15.01,1
15.02,1
15.03,1
15.04,1
15.05,1
15.06,1
15.07,1
15.08,1
15.09,1
15.1,1
15.11,1
15.12,1
15.13,1
15.14,1
15.15,1
15.16,1
15.17,1
15.18,1
15.19,1
15.2,1
15.21,1
15.22,1
15.23,1
15.24,1
15.25,1
15.26,1
15.27,1
15.28,1
15.29,1
15.3,1
15.31,1
15.32,1
15.33,1
15.34,1
15.35,1
15.36,1
15.37,1
15.38,1
15.39,1
15.4,1
15.41,1
15.42,1
15.43,1
15.44,1
15.45,1
15.46,1
15.47,1
15.48,1
15.49,1
15.5,1
15.51,1
15.52,1
15.53,1
15.54,1
15.55,1
15.56,1
15.57,1
15.58,1
15.59,1
15.6,1
15.61,1
15.62,1
15.63,1
15.64,1
15.65,1
15.66,1
15.67,1
15.68,1
15.69,1
15.7,1
15.71,1
15.72,1
15.73,1
15.74,1
15.75,1
15.76,1
15.77,1
15.78,1
15.79,1
15.8,1
15.81,1
15.82,1
15.83,1
15.84,1
15.85,1
15.86,1
15.87,1
15.88,1
15.89,1
15.9,1
15.91,1
15.92,1
15.93,1
15.94,1
15.95,1
15.96,1
15.97,1
15.98,1
15.99,1
16,1
16.01,1
16.02,1
16.03,1
16.04,1
16.05,1
16.06,1
16.07,1
16.08,1
16.09,1
16.1,1
16.11,1
16.12,1
16.13,1
16.14,1
16.15,1
16.16,1
16.17,1
16.18,1
16.19,1
16.2,1
16.21,1
16.22,1
16.23,1
16.24,1
16.25,1
16.26,1
16.27,1
16.28,1
16.29,1
16.3,1
16.31,1
16.32,1
16.33,1
16.34,1
16.35,1
16.36,1
16.37,1
16.38,1
16.39,1
16.4,1
16.41,1
16.42,1
16.43,1
16.44,1
16.45,1
16.46,1
16.47,1
16.48,1
16.49,1
16.5,1
16.51,1
16.52,1
16.53,1
16.54,1
16.55,1
16.56,1
16.57,1
16.58,1
16.59,1
16.6,1
16.61,1
16.62,1
16.63,1
16.64,1
16.65,1
16.66,1
16.67,1
16.68,1
16.69,1
16.7,1
16.71,1
16.72,1
16.73,1
16.74,1
16.75,1
16.76,1
16.77,1
16.78,1
16.79,1
16.8,1
16.81,1
16.82,1
16.83,1
16.84,1
16.85,1
16.86,1
16.87,1
16.88,1
16.89,1
16.9,1
16.91,1
16.92,1
16.93,1
16.94,1
16.95,1
16.96,1
16.97,1
16.98,1
16.99,1
17,1
17.01,1
17.02,1
17.03,1
17.04,1
17.05,1
17.06,1
17.07,1
17.08,1
17.09,1
17.1,1
17.11,1
17.12,1
17.13,1
17.14,1
17.15,1
17.16,1
17.17,1
17.18,1
17.19,1
17.2,1
17.21,1
17.22,1
17.23,1
17.24,1
17.25,1
17.26,1
17.27,1
17.28,1
17.29,1
17.3,1
17.31,1
17.32,1
17.33,1
17.34,1
17.35,1
17.36,1
17.37,1
17.38,1
17.39,1
17.4,1
17.41,1
17.42,1
17.43,1
17.44,1
17.45,1
17.46,1
17.47,1
17.48,1
17.49,1
17.5,1
17.51,1
17.52,1
17.53,1
17.54,1
17.55,1
17.56,1
17.57,1
17.58,1
17.59,1
17.6,1
17.61,1
17.62,1
17.63,1
17.64,1
17.65,1
17.66,1
17.67,1
17.68,1
17.69,1
17.7,1
17.71,1
17.72,1
17.73,1
17.74,1
17.75,1
17.76,1
17.77,1
17.78,1
17.79,1
17.8,1
17.81,1
17.82,1
17.83,1
17.84,1
17.85,1
17.86,1
17.87,1
17.88,1
17.89,1
17.9,1
17.91,1
17.92,1
17.93,1
17.94,1
17.95,1
17.96,1
17.97,1
17.98,1
17.99,1
18,1
18.01,1
18.02,1
18.03,1
18.04,1
18.05,1
18.06,1
18.07,1
18.08,1
18.09,1
18.1,1
18.11,1
18.12,1
18.13,1
18.14,1
18.15,1
18.16,1
18.17,1
18.18,1
18.19,1
18.2,1
18.21,1
18.22,1
18.23,1
18.24,1
18.25,1
18.26,1
18.27,1
18.28,1
18.29,1
18.3,1
18.31,1
18.32,1
18.33,1
18.34,1
18.35,1
18.36,1
18.37,1
18.38,1
18.39,1
18.4,1
18.41,1
18.42,1
18.43,1
18.44,1
18.45,1
18.46,1
18.47,1
18.48,1
18.49,1
18.5,1
18.51,1
18.52,1
18.53,1
18.54,1
18.55,1
18.56,1
18.57,1
18.58,1
18.59,1
18.6,1
18.61,1
18.62,1
18.63,1
18.64,1
18.65,1
18.66,1
18.67,1
18.68,1
18.69,1
18.7,1
18.71,1
18.72,1
18.73,1
18.74,1
18.75,1
18.76,1
18.77,1
18.78,1
18.79,1
18.8,1
18.81,1
18.82,1
18.83,1
18.84,1
18.85,1
18.86,1
18.87,1
18.88,1
18.89,1
18.9,1
18.91,1
18.92,1
18.93,1
18.94,1
18.95,1
18.96,1
18.97,1
18.98,1
18.99,1
19,1
19.01,1
19.02,1
19.03,1
19.04,1
19.05,1
19.06,1
19.07,1
19.08,1
19.09,1
19.1,1
19.11,1
19.12,1
19.13,1
19.14,1
19.15,1
19.16,1
19.17,1
19.18,1
19.19,1
19.2,1
19.21,1
19.22,1
19.23,1
19.24,1
19.25,1
19.26,1
19.27,1
19.28,1
19.29,1
19.3,1
19.31,1
19.32,1
19.33,1
19.34,1
19.35,1
19.36,1
19.37,1
19.38,1
19.39,1
19.4,1
19.41,1
19.42,1
19.43,1
19.44,1
19.45,1
19.46,1
19.47,1
19.48,1
19.49,1
19.5,1
19.51,1
19.52,1
19.53,1
19.54,1
19.55,1
19.56,1
19.57,1
19.58,1
19.59,1
19.6,1
19.61,1
19.62,1
19.63,1
19.64,1
19.65,1
19.66,1
19.67,1
19.68,1
19.69,1
19.7,1
19.71,1
19.72,1
19.73,1
19.74,1
19.75,1
19.76,1
19.77,1
19.78,1
19.79,1
19.8,1
19.81,1
19.82,1
19.83,1
19.84,1
19.85,1
19.86,1
19.87,1
19.88,1
19.89,1
19.9,1
19.91,1
19.92,1
19.93,1
19.94,1
19.95,1
19.96,1
19.97,1
19.98,1
19.99,1
20,1
20.01,1
20.02,0
20.03,0
20.04,0
20.05,0
20.06,0
20.07,0
20.08,0
20.09,0
20.1,0
20.11,0
20.12,0
20.13,0
20.14,0
20.15,0
20.16,0
20.17,0
20.18,0
20.19,0
20.2,0
20.21,0
20.22,0
20.23,0
20.24,0
20.25,0
20.26,0
20.27,0
20.28,0
20.29,0
20.3,0
20.31,0
20.32,0
20.33,0
20.34,0
20.35,0
20.36,0
20.37,0
20.38,0
20.39,0
20.4,0
20.41,0
20.42,0
20.43,0
20.44,0
20.45,0
20.46,0
20.47,0
20.48,0
20.49,0
20.5,0
20.51,0
20.52,0
20.53,0
20.54,0
20.55,0
20.56,0
20.57,0
20.58,0
20.59,0
20.6,0
20.61,0
20.62,0
20.63,0
20.64,0
20.65,0
20.66,0
20.67,0
20.68,0
20.69,0
20.7,0
20.71,0
20.72,0
20.73,0
20.74,0
20.75,0
20.76,0
20.77,0
20.78,0
20.79,0
20.8,0
20.81,0
20.82,0
20.83,0
20.84,0
20.85,0
20.86,0
20.87,0
20.88,0
20.89,0
20.9,0
20.91,0
20.92,0
20.93,0
20.94,0
20.95,0
20.96,0
20.97,0
20.98,0
20.99,0
21,0
21.01,0
21.02,0
21.03,0
21.04,0
21.05,0
21.06,0
21.07,0
21.08,0
21.09,0
21.1,0
21.11,0
21.12,0
21.13,0
21.14,0
21.15,0
21.16,0
21.17,0
21.18,0
21.19,0
21.2,0
21.21,0
21.22,0
21.23,0
21.24,0
21.25,0
21.26,0
21.27,0
21.28,0
21.29,0
21.3,0
21.31,0
21.32,0
21.33,0
21.34,0
21.35,0
21.36,0
21.37,0
21.38,0
21.39,0
21.4,0
21.41,0
21.42,0
21.43,0
21.44,0
21.45,0
21.46,0
21.47,0
21.48,0
21.49,0
21.5,0
21.51,0
21.52,0
21.53,0
21.54,0
21.55,0
21.56,0
21.57,0
21.58,0
21.59,0
21.6,0
21.61,0
21.62,0
21.63,0
21.64,0
21.65,0
21.66,0
21.67,0
21.68,0
21.69,0
21.7,0
21.71,0
21.72,0
21.73,0
21.74,0
21.75,0
21.76,0
21.77,0
21.78,0
21.79,0
21.8,0
21.81,0
21.82,0
21.83,0
21.84,0
21.85,0
21.86,0
21.87,0
21.88,0
21.89,0
21.9,0
21.91,0
21.92,0
21.93,0
21.94,0
21.95,0
21.96,0
21.97,0
21.98,0
21.99,0
22,0
22.01,0
22.02,0
22.03,0
22.04,0
22.05,0
22.06,0
22.07,0
22.08,0
22.09,0
22.1,0
22.11,0
22.12,0
22.13,0
22.14,0
22.15,0
22.16,0
22.17,0
22.18,0
22.19,0
22.2,0
22.21,0
22.22,0
22.23,0
22.24,0
22.25,0
22.26,0
22.27,0
22.28,0
22.29,0
22.3,0
22.31,0
22.32,0
22.33,0
22.34,0
22.35,0
22.36,0
22.37,0
22.38,0
22.39,0
22.4,0
22.41,0
22.42,0
22.43,0
22.44,0
22.45,0
22.46,0
22.47,0
22.48,0
22.49,0
22.5,0
22.51,0
22.52,0
22.53,0
22.54,0
22.55,0
22.56,0
22.57,0
22.58,0
22.59,0
22.6,0
22.61,0
22.62,0
22.63,0
22.64,0
22.65,0
22.66,0
22.67,0
22.68,0
22.69,0
22.7,0
22.71,0
22.72,0
22.73,0
22.74,0
22.75,0
22.76,0
22.77,0
22.78,0
22.79,0
22.8,0
22.81,0
22.82,0
22.83,0
22.84,0
22.85,0
22.86,0
22.87,0
22.88,0
22.89,0
22.9,0
22.91,0
22.92,0
22.93,0
22.94,0
22.95,0
22.96,0
22.97,0
22.98,0
22.99,0
23,0
23.01,0
23.02,0
23.03,0
23.04,0
23.05,0
23.06,0
23.07,0
23.08,0
23.09,0
23.1,0
23.11,0
23.12,0
23.13,0
23.14,0
23.15,0
23.16,0
23.17,0
23.18,0
23.19,0
23.2,0
23.21,0
23.22,0
23.23,0
23.24,0
23.25,0
23.26,0
23.27,0
23.28,0
23.29,0
23.3,0
23.31,0
23.32,0
23.33,0
23.34,0
23.35,0
23.36,0
23.37,0
23.38,0
23.39,0
23.4,0
23.41,0
23.42,0
23.43,0
23.44,0
23.45,0
23.46,0
